# ART - test CVS admin locking.
# This file contains JSOC_SDP-specific configuration information. It is used only if the '-sdp' flag is used 
# as an argument to the check-out script (checkoutDRMS.pl). To change the configuration at Stanford, edit
# this file directly, and commit those changes to the source-tree repository.

# The lines in the __PROJ_MK_RULES__ section define JSOC_SDP-specific make variables, targets, and rules. When 
# localize.py is run, it will process this section and create JSOC/localization/make_basic.mk. These are
# available to all JSOC_SDP projects.

# The lines in the __PROJ__ section define JSOC_SDP projects. When localize.py runs, file content will be 
# added to JSOC/localization/Rules.mk and JSOC/localization/target.mk.

# The lines in the __PROJCFG__ section define additional project-specific configuration. The code in this
# section must be in a shell-scripting language, and will be executed as is.

# The lines in the __MAKE__ section define global make variables to configure the make process. A subset of 
# these variables defines the locations of JSOC_SDP-specific third-party libraries. These values apply to all code 
# in both JSOC/base and JSOC/proj directories.

__DEFS__
q:SERVER                        hmidb
q:DRMSPGPORT                    5432
q:SUMS_DB_HOST                  hmidb3
q:SUMPGPORT                     5434
a:DRMS_LOCAL_SITE_CODE          0x0000
q:DBNAME                        jsoc

q:POSTGRES_ADMIN                postgres
q:SUMS_MANAGER                  production
# This seems like a bad idea to make the UID a parameter. Why not just convert the SUM_MANAGER value
# to a UID when needed? If the UID of the SUM_MANAGER changes, we have to change the UID here.
q:SUMS_MANAGER_UID              388
q:SUMS_GROUP                    SOI
q:SUMLOG_BASEDIR                /usr/local/logs/SUM
q:SUMBIN_BASEDIR                /usr/local/bin
q:SUMSERVER                     k1
# The number of SUMS process SETS to spawn. If this number is not 1, then the number of SUMS processes
# is SUM_NUMSUM * 5 + 2.
a:SUM_NUMSUM                    3
a:SUM_MAXNUMSUM                 8
p:SUMS_TAPE_AVAILABLE           1
p:SUMS_MULTIPLE_PARTNSETS       1
# No idea what this parameter means. It isn't used anywhere in our code, but for some reason
# it is part of the config.local set, so we have to include it here.
a:SUMS_DEBUG                    1
q:PRODUSER_DBHOST               hmidb:5432
q:PRODUSER_DBNAME               jsoc
q:PRODUSER_PRODTAB              su_production.produsers
q:PRODUSER_COLUSER              username
q:SUMRM_PART_PERCENT_FREE       3
q:SUMRM_SLEEP                   300
# This is a file in SUMLOG_BASEDIR.
q:SUMRM_LOG                     sum_rm.cfg
q:SUMRM_MAIL	      	        sys2@solar2
q:SUMRM_NOOP		            0
q:SUMRM_USER		            production
q:SUMRM_NORUN_START	            0
q:SUMRM_NORUN_STOP              0

__MAKE__
# JSOC_SDP third-party libraries used by base
# The parameters in this section are used to create make variables. For example, the line 
# 'POSTGRES_LIB = pq' will cause a make variable named POSTGRES_LIB to be created and to
# be assigned the value 'pq'.

# If the name in the left column contains a colon, then the name on the LHS is the parameter name. The RHS is
# a description of which platforms or specific machines the parameter applies to. For example, 
# the name POSTGRES_INCS:X86_64 implies that the value of the parameter named POSTGRES_INCS is /usr/include
# when make is run on a linux_x86_64 machine. The RHS string can contain either a platform identifier
# (X86_64, IA32, AVX, or IA64) or it can be a string that identifies a particular machine, like d02.
# If the string is not one of the defined platform identifiers, then it is considered a machine identifier.
# A machine identifier can specify more than one machine. The name POSTGRES_INCS:hmidb specifies
# all machines whose names contain the string 'hmidb'. So, for machines hmidb, hmidb2, and hmidb3, the
# value of the POSTGRES_INCS parameter is /usr/local/pgsql/include.
#
# If the RHS is a platform identifier, then make compares the value of $JSOC_MACHINE (which is in 
# reality a misnomer, since it truly specifies the name of the machine platform, not the name
